0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:32:40 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:32:40 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:32:40 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:32:40 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:32:41 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:32:41 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:32:41 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:32:41 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:32:42 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:32:42 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:32:42 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:32:42 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:32:42 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:32:43 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:32:43 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:32:43 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:32:43 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:32:44 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:32:44 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:32:44 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:32:44 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:32:45 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:05 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:05 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:05 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:06 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:06 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:06 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:06 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:07 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:07 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:07 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:07 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:08 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:08 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:08 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:08 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:09 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:09 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:09 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:09 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:10 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:10 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:10 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:10 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:10 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:11 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:11 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:11 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:11 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:11 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:12 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:12 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:12 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:12 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:13 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:13 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:13 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:14 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:14 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:15 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:15 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:15 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:16 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:16 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:16 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:16 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:17 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:17 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:17 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:17 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:17 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:18 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:18 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:18 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:18 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:19 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:19 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:19 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:20 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:20 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:20 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:20 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:21 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:21 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:21 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:21 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:22 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:22 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:22 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:22 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:22 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:23 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:23 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:23 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:24 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:24 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:24 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:24 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:24 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:25 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:25 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:25 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:25 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:26 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:26 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:26 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:26 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:27 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:27 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:27 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:27 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:27 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:28 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:28 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:28 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:28 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:29 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:29 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:29 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:29 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:41:30 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:43:24 +0530] "GET /api/getSalesByWeek?godownId=1 HTTP/1.1" 200 1772
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:43:51 +0530] "GET /api/getSalesByWeek?godownId=1 HTTP/1.1" 200 1772
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:43:58 +0530] "GET /api/getOrderQuantityByWeek?godownId=1 HTTP/1.1" 200 1929
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:43:58 +0530] "GET /api/getAllGodown HTTP/1.1" 200 824
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:43:58 +0530] "GET /api/getDeliveryOrders/%7B%7D HTTP/1.1" 404 128
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:32 +0530] "GET /api/getAllGodown HTTP/1.1" 200 824
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:32 +0530] "GET /api/getDeliveryOrders/%7B%7D HTTP/1.1" 404 128
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:37 +0530] "GET /api/getAllPurchaseOrders HTTP/1.1" 202 564
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:38 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:39 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:39 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:39 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:39 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:40 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:40 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:40 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:40 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:40 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:41 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:41 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:41 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:41 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:42 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:42 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:42 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:42 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:43 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:43 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:43 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:43 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:44 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:44 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:44 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:44 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:45 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:45 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:45 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:45 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:45 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:46 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:46 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:46 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:46 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:46 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:47 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:47 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:47 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:47 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:48 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:48 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:48 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:48 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:49 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:49 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:49 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:49 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:50 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:50 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:50 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:50 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:50 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:51 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:51 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:51 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:51 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:52 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:52 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:52 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:52 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:53 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:53 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:53 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:53 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:54 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:54 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:54 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:54 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:54 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:55 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:55 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:55 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:55 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:56 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:56 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:56 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
0:0:0:0:0:0:0:1 - - [27/Mar/2024:11:44:56 +0530] "GET /api/getGodownHead/2 HTTP/1.1" 200 252
